Date : 2025-11-02 11:43:06
Directory : d:\Mycodes\Gitrepos\awesome-copilot
Total : 424 files,  60211 codes, 359 comments, 15111 blanks, all 75681 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\python-mcp-development.collection.yml                           | YAML         |         31 |          0 |          5 |         36 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\python-mcp-development.md                                       | Markdown     |         29 |          0 |         12 |         41 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\ruby-mcp-development.collection.yml                             | YAML         |         31 |          0 |          5 |         36 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\ruby-mcp-development.md                                         | Markdown     |         29 |          0 |         12 |         41 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\rust-mcp-development.collection.yml                             | YAML         |         32 |          0 |          6 |         38 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\rust-mcp-development.md                                         | Markdown     |         30 |          0 |         12 |         42 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\security-best-practices.collection.yml                          | YAML         |         20 |          2 |          3 |         25 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\security-best-practices.md                                      | Markdown     |         14 |          0 |          5 |         19 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\swift-mcp-development.collection.yml                            | YAML         |         31 |          0 |          5 |         36 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\swift-mcp-development.md                                        | Markdown     |         29 |          0 |         12 |         41 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\technical-spike.collection.yml                                  | YAML         |         12 |          2 |          2 |         16 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\technical-spike.md                                              | Markdown     |          8 |          0 |          5 |         13 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\testing-automation.collection.yml                               | YAML         |         30 |          3 |          4 |         37 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\testing-automation.md                                           | Markdown     |         19 |          0 |          5 |         24 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\typescript-mcp-development.collection.yml                       | YAML         |         30 |          0 |          5 |         35 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\typescript-mcp-development.md                                   | Markdown     |         28 |          0 |         12 |         40 |
| d:\Mycodes\Gitrepos\awesome-copilot\docs\README.agents.md                                                       | Markdown     |         29 |          0 |          6 |         35 |
| d:\Mycodes\Gitrepos\awesome-copilot\docs\README.chatmodes.md                                                    | Markdown     |         96 |          0 |          5 |        101 |
| d:\Mycodes\Gitrepos\awesome-copilot\docs\README.collections.md                                                  | Markdown     |         41 |          0 |          5 |         46 |
| d:\Mycodes\Gitrepos\awesome-copilot\docs\README.instructions.md                                                 | Markdown     |        117 |          0 |          5 |        122 |
| d:\Mycodes\Gitrepos\awesome-copilot\docs\README.prompts.md                                                      | Markdown     |        123 |          0 |          5 |        128 |
| d:\Mycodes\Gitrepos\awesome-copilot\eng\constants.js                                                            | JavaScript   |        113 |          1 |         19 |        133 |
| d:\Mycodes\Gitrepos\awesome-copilot\eng\create-collection.js                                                    | JavaScript   |        145 |         15 |         23 |        183 |
| d:\Mycodes\Gitrepos\awesome-copilot\eng\github-mcp-registry.json                                                | JSON         |      1,137 |          0 |          1 |      1,138 |
| d:\Mycodes\Gitrepos\awesome-copilot\eng\update-readme.js                                                        | JavaScript   |        695 |        144 |        132 |        971 |
| d:\Mycodes\Gitrepos\awesome-copilot\eng\validate-collections.js                                                 | JavaScript   |        304 |         21 |         48 |        373 |
| d:\Mycodes\Gitrepos\awesome-copilot\eng\yaml-parser.js                                                          | JavaScript   |         97 |         34 |         17 |        148 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\a11y.instructions.md                                           | Markdown     |        286 |          2 |         82 |        370 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\ai-prompt-engineering-safety-best-practices.instructions.md    | Markdown     |        685 |          1 |        182 |        868 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\angular.instructions.md                                        | Markdown     |         89 |          0 |         16 |        105 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\ansible.instructions.md                                        | Markdown     |         72 |          6 |         11 |         89 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\aspnet-rest-apis.instructions.md                               | Markdown     |         84 |          0 |         27 |        111 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\astro.instructions.md                                          | Markdown     |        155 |          0 |         28 |        183 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\azure-devops-pipelines.instructions.md                         | Markdown     |        153 |          0 |         33 |        186 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\azure-functions-typescript.instructions.md                     | Markdown     |         13 |          0 |          2 |         15 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\azure-logic-apps-power-automate.instructions.md                | Markdown     |      1,791 |          6 |        147 |      1,944 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\azure-verified-modules-terraform.instructions.md               | Markdown     |        159 |          0 |         69 |        228 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\bicep-code-best-practices.instructions.md                      | Markdown     |         36 |          0 |         19 |         55 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\blazor.instructions.md                                         | Markdown     |         55 |          0 |         23 |         78 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\clojure.instructions.md                                        | Markdown     |        264 |          0 |         86 |        350 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\cmake-vcpkg.instructions.md                                    | Markdown     |          9 |          0 |          2 |         11 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\coldfusion-cfc.instructions.md                                 | Markdown     |         25 |          0 |          6 |         31 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\coldfusion-cfm.instructions.md                                 | Markdown     |         23 |          0 |          6 |         29 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\collections.instructions.md                                    | Markdown     |         40 |          0 |         15 |         55 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\containerization-docker-best-practices.instructions.md         | Markdown     |        604 |          1 |         77 |        682 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\convert-jpa-to-spring-data-cosmos.instructions.md              | Markdown     |        734 |          0 |        216 |        950 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\copilot-thought-logging.instructions.md                        | Markdown     |         51 |          0 |         12 |         63 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\csharp-ja.instructions.md                                      | Markdown     |         87 |          0 |         28 |        115 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\csharp-ko.instructions.md                                      | Markdown     |         55 |          0 |         23 |         78 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\csharp-mcp-server.instructions.md                              | Markdown     |         85 |          0 |         11 |         96 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\csharp.instructions.md                                         | Markdown     |         87 |          0 |         28 |        115 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\dart-n-flutter.instructions.md                                 | Markdown     |        317 |          0 |        131 |        448 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\declarative-agents-microsoft365.instructions.md                | Markdown     |        260 |          0 |         56 |        316 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\devbox-image-definition.instructions.md                        | Markdown     |        202 |          0 |        101 |        303 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\devops-core-principles.instructions.md                         | Markdown     |        143 |          1 |         24 |        168 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\dotnet-architecture-good-practices.instructions.md             | Markdown     |        201 |          0 |         79 |        280 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\dotnet-framework.instructions.md                               | Markdown     |         89 |          0 |         25 |        114 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\dotnet-maui.instructions.md                                    | Markdown     |         46 |          0 |         24 |         70 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\dotnet-upgrade.instructions.md                                 | Markdown     |        224 |          0 |         64 |        288 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\dotnet-wpf.instructions.md                                     | Markdown     |         63 |          0 |         17 |         80 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\genaiscript.instructions.md                                    | Markdown     |         15 |          0 |          7 |         22 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\generate-modern-terraform-code-for-azure.instructions.md       | Markdown     |         61 |          0 |         22 |         83 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\gilfoyle-code-review.instructions.md                           | Markdown     |         76 |          1 |         38 |        115 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\github-actions-ci-cd-best-practices.instructions.md            | Markdown     |        551 |          1 |         56 |        608 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\go-mcp-server.instructions.md                                  | Markdown     |        271 |          0 |         76 |        347 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\go.instructions.md                                             | Markdown     |        287 |          0 |         87 |        374 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\instructions.instructions.md                                   | Markdown     |        186 |          0 |         71 |        257 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\java-11-to-java-17-upgrade.instructions.md                     | Markdown     |        623 |          2 |        169 |        794 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\java-17-to-java-21-upgrade.instructions.md                     | Markdown     |        376 |          0 |         89 |        465 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\java-21-to-java-25-upgrade.instructions.md                     | Markdown     |        251 |          0 |         61 |        312 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\java-mcp-server.instructions.md                                | Markdown     |        438 |          0 |        116 |        554 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\java.instructions.md                                           | Markdown     |         64 |          0 |         18 |         82 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\joyride-user-project.instructions.md                           | Markdown     |        146 |          0 |         61 |        207 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\joyride-workspace-automation.instructions.md                   | Markdown     |         26 |          0 |         21 |         47 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\kotlin-mcp-server.instructions.md                              | Markdown     |        394 |          0 |         88 |        482 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\kubernetes-deployment-best-practices.instructions.md           | Markdown     |        260 |          1 |         47 |        308 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\langchain-python.instructions.md                               | Markdown     |        161 |          0 |         69 |        230 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\localization.instructions.md                                   | Markdown     |         30 |          0 |         10 |         40 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\markdown.instructions.md                                       | Markdown     |         41 |          0 |         12 |         53 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\memory-bank.instructions.md                                    | Markdown     |        232 |          0 |         67 |        299 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\mongo-dba.instructions.md                                      | Markdown     |         20 |          0 |          6 |         26 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\ms-sql-dba.instructions.md                                     | Markdown     |         20 |          0 |          6 |         26 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\nestjs.instructions.md                                         | Markdown     |        331 |          1 |         75 |        407 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\nextjs-tailwind.instructions.md                                | Markdown     |         59 |          0 |         14 |         73 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\nextjs.instructions.md                                         | Markdown     |        114 |          0 |         30 |        144 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\nodejs-javascript-vitest.instructions.md                       | Markdown     |         25 |          0 |          6 |         31 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\object-calisthenics.instructions.md                            | Markdown     |        257 |          0 |         46 |        303 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\oqtane.instructions.md                                         | Markdown     |         64 |          0 |         23 |         87 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\performance-optimization.instructions.md                       | Markdown     |        341 |          3 |         77 |        421 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\php-mcp-server.instructions.md                                 | Markdown     |        629 |          0 |        181 |        810 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\playwright-python.instructions.md                              | Markdown     |         46 |          0 |         17 |         63 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\playwright-typescript.instructions.md                          | Markdown     |         69 |          0 |         18 |         87 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\power-apps-canvas-yaml.instructions.md                         | Markdown     |        692 |          0 |        136 |        828 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\power-apps-code-apps.instructions.md                           | Markdown     |        518 |          0 |         84 |        602 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\power-bi-custom-visuals-development.instructions.md            | Markdown     |        682 |          0 |        128 |        810 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\power-bi-data-modeling-best-practices.instructions.md          | Markdown     |        541 |          0 |         98 |        639 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\power-bi-dax-best-practices.instructions.md                    | Markdown     |        713 |          0 |         82 |        795 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\power-bi-devops-alm-best-practices.instructions.md             | Markdown     |        537 |          0 |         86 |        623 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\power-bi-report-design-best-practices.instructions.md          | Markdown     |        634 |          0 |        118 |        752 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\power-bi-security-rls-best-practices.instructions.md           | Markdown     |        445 |          0 |         59 |        504 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\power-platform-connector.instructions.md                       | Markdown     |        382 |          0 |         49 |        431 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\power-platform-mcp-development.instructions.md                 | Markdown     |         73 |          0 |         15 |         88 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\powershell-pester-5.instructions.md                            | Markdown     |        153 |          0 |         45 |        198 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\powershell.instructions.md                                     | Markdown     |        296 |          0 |         61 |        357 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\prompt.instructions.md                                         | Markdown     |         59 |          0 |         15 |         74 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\python-mcp-server.instructions.md                              | Markdown     |        174 |          0 |         31 |        205 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\python.instructions.md                                         | Markdown     |         43 |          0 |         14 |         57 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\quarkus-mcp-server-sse.instructions.md                         | Markdown     |         36 |          0 |         14 |         50 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\quarkus.instructions.md                                        | Markdown     |         77 |          0 |         22 |         99 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\r.instructions.md                                              | Markdown     |         86 |          0 |         31 |        117 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\reactjs.instructions.md                                        | Markdown     |        141 |          0 |         22 |        163 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\ruby-mcp-server.instructions.md                                | Markdown     |        499 |          0 |        131 |        630 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\ruby-on-rails.instructions.md                                  | Markdown     |        110 |          0 |         15 |        125 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\rust-mcp-server.instructions.md                                | Markdown     |        557 |          0 |        159 |        716 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\rust.instructions.md                                           | Markdown     |        108 |          0 |         28 |        136 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\security-and-owasp.instructions.md                             | Markdown     |         42 |          0 |         10 |         52 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\self-explanatory-code-commenting.instructions.md               | Markdown     |        136 |          0 |         27 |        163 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\spec-driven-workflow-v1.instructions.md                        | Markdown     |        234 |          0 |         90 |        324 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\springboot.instructions.md                                     | Markdown     |         48 |          0 |         21 |         69 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\sql-sp-generation.instructions.md                              | Markdown     |         62 |          0 |         13 |         75 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\svelte.instructions.md                                         | Markdown     |        140 |          0 |         22 |        162 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\swift-mcp-server.instructions.md                               | Markdown     |        397 |          0 |        102 |        499 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\taming-copilot.instructions.md                                 | Markdown     |         29 |          0 |         12 |         41 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\tanstack-start-shadcn-tailwind.instructions.md                 | Markdown     |        168 |          0 |         45 |        213 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\task-implementation.instructions.md                            | Markdown     |        133 |          3 |         55 |        191 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\tasksync.instructions.md                                       | Markdown     |        288 |          0 |         64 |        352 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\terraform-azure.instructions.md                                | Markdown     |        172 |          0 |         83 |        255 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\terraform.instructions.md                                      | Markdown     |         98 |          0 |         16 |        114 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\typescript-5-es2022.instructions.md                            | Markdown     |         82 |          0 |         33 |        115 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\typescript-mcp-server.instructions.md                          | Markdown     |        202 |          0 |         27 |        229 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\vuejs3.instructions.md                                         | Markdown     |        132 |          0 |         22 |        154 |
| d:\Mycodes\Gitrepos\awesome-copilot\instructions\wordpress.instructions.md                                      | Markdown     |        163 |          2 |         22 |        187 |
| d:\Mycodes\Gitrepos\awesome-copilot\package-lock.json                                                           | JSON         |        873 |          0 |          1 |        874 |
| d:\Mycodes\Gitrepos\awesome-copilot\package.json                                                                | JSON         |         36 |          0 |          1 |         37 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\add-educational-comments.prompt.md                                  | Markdown     |         95 |          0 |         35 |        130 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\ai-prompt-engineering-safety-review.prompt.md                       | Markdown     |        181 |          0 |         50 |        231 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\architecture-blueprint-generator.prompt.md                          | Markdown     |        266 |          0 |         57 |        323 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\aspnet-minimal-api-openapi.prompt.md                                | Markdown     |         32 |          0 |         11 |         43 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\az-cost-optimize.prompt.md                                          | Markdown     |        247 |          0 |         59 |        306 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\azure-resource-health-diagnose.prompt.md                            | Markdown     |        245 |          0 |         46 |        291 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\boost-prompt.prompt.md                                              | Markdown     |         19 |          0 |          7 |         26 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\breakdown-epic-arch.prompt.md                                       | Markdown     |         41 |          0 |         26 |         67 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\breakdown-epic-pm.prompt.md                                         | Markdown     |         33 |          0 |         26 |         59 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\breakdown-feature-implementation.prompt.md                          | Markdown     |         92 |          0 |         37 |        129 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\breakdown-feature-prd.prompt.md                                     | Markdown     |         36 |          0 |         26 |         62 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\breakdown-plan.prompt.md                                            | Markdown     |        349 |          0 |        161 |        510 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\breakdown-test.prompt.md                                            | Markdown     |        265 |          0 |        101 |        366 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\code-exemplars-blueprint-generator.prompt.md                        | Markdown     |        101 |          0 |         26 |        127 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\comment-code-generate-a-tutorial.prompt.md                          | Markdown     |         22 |          0 |          5 |         27 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\containerize-aspnet-framework.prompt.md                             | Markdown     |        366 |          2 |         88 |        456 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\containerize-aspnetcore.prompt.md                                   | Markdown     |        302 |          0 |         92 |        394 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\conventional-commit.prompt.md                                       | Markdown     |         58 |          0 |         16 |         74 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\copilot-instructions-blueprint-generator.prompt.md                  | Markdown     |        231 |          0 |         63 |        294 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\cosmosdb-datamodeling.prompt.md                                     | Markdown     |        779 |          0 |        267 |      1,046 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\create-agentsmd.prompt.md                                           | Markdown     |        171 |          0 |         79 |        250 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\create-architectural-decision-record.prompt.md                      | Markdown     |         66 |          0 |         32 |         98 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\create-github-action-workflow-specification.prompt.md               | Markdown     |        198 |          0 |         79 |        277 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\create-github-issue-feature-from-specification.prompt.md            | Markdown     |         21 |          0 |          8 |         29 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\create-github-issues-feature-from-implementation-plan.prompt.md     | Markdown     |         21 |          0 |          8 |         29 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\create-github-issues-for-unmet-specification-requirements.prompt.md | Markdown     |         26 |          0 |         10 |         36 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\create-github-pull-request-from-specification.prompt.md             | Markdown     |         20 |          0 |          5 |         25 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\create-implementation-plan.prompt.md                                | Markdown     |        106 |          0 |         52 |        158 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\create-llms.prompt.md                                               | Markdown     |        147 |          0 |         64 |        211 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\create-oo-component-documentation.prompt.md                         | Markdown     |        147 |          0 |         47 |        194 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\create-readme.prompt.md                                             | Markdown     |         17 |          0 |          5 |         22 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\create-specification.prompt.md                                      | Markdown     |         84 |          0 |         44 |        128 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\create-spring-boot-java-project.prompt.md                           | Markdown     |        120 |          0 |         44 |        164 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\create-spring-boot-kotlin-project.prompt.md                         | Markdown     |        108 |          0 |         40 |        148 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\create-technical-spike.prompt.md                                    | Markdown     |        148 |          0 |         84 |        232 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\csharp-async.prompt.md                                              | Markdown     |         35 |          0 |         16 |         51 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\csharp-docs.prompt.md                                               | Markdown     |         51 |          0 |         13 |         64 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\csharp-mcp-server-generator.prompt.md                               | Markdown     |         47 |          0 |         13 |         60 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\csharp-mstest.prompt.md                                             | Markdown     |         51 |          0 |         17 |         68 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\csharp-nunit.prompt.md                                              | Markdown     |         56 |          0 |         17 |         73 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\csharp-tunit.prompt.md                                              | Markdown     |         79 |          0 |         23 |        102 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\csharp-xunit.prompt.md                                              | Markdown     |         53 |          0 |         17 |         70 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\declarative-agents.prompt.md                                        | Markdown     |         78 |          0 |         15 |         93 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\documentation-writer.prompt.md                                      | Markdown     |         32 |          0 |         15 |         47 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\dotnet-best-practices.prompt.md                                     | Markdown     |         61 |          0 |         24 |         85 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\dotnet-design-pattern-review.prompt.md                              | Markdown     |         33 |          0 |          9 |         42 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\dotnet-upgrade.prompts.md                                           | Markdown     |         83 |          0 |         34 |        117 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\editorconfig.prompt.md                                              | Markdown     |         48 |          0 |         17 |         65 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\ef-core.prompt.md                                                   | Markdown     |         57 |          0 |         20 |         77 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\finalize-agent-prompt.prompt.md                                     | Markdown     |         20 |          0 |          8 |         28 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\first-ask.prompt.md                                                 | Markdown     |         23 |          0 |          7 |         30 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\folder-structure-blueprint-generator.prompt.md                      | Markdown     |        298 |         10 |         98 |        406 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\gen-specs-as-issues.prompt.md                                       | Markdown     |        124 |          0 |         42 |        166 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\generate-custom-instructions-from-codebase.prompt.md                | Markdown     |        172 |          8 |         61 |        241 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\git-flow-branch-creator.prompt.md                                   | Markdown     |        254 |          0 |         40 |        294 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\github-copilot-starter.prompt.md                                    | Markdown     |        307 |          5 |         61 |        373 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\go-mcp-server-generator.prompt.md                                   | Markdown     |        255 |          0 |         80 |        335 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\java-docs.prompt.md                                                 | Markdown     |         22 |          0 |          3 |         25 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\java-junit.prompt.md                                                | Markdown     |         48 |          0 |         17 |         65 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\java-mcp-server-generator.prompt.md                                 | Markdown     |        602 |          3 |        152 |        757 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\java-refactoring-extract-method.prompt.md                           | Markdown     |         91 |          0 |         14 |        105 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\java-refactoring-remove-parameter.prompt.md                         | Markdown     |         71 |          0 |         14 |         85 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\java-springboot.prompt.md                                           | Markdown     |         46 |          0 |         21 |         67 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\javascript-typescript-jest.prompt.md                                | Markdown     |         38 |          0 |          7 |         45 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\kotlin-mcp-server-generator.prompt.md                               | Markdown     |        343 |          0 |        107 |        450 |
| d:\Mycodes\Gitrepos\awesome-copilot\prompts\kotlin-springboot.prompt.md                                         | Markdown     |         51 |          0 |         21 |         72 |
